ErrorCode,DecErrorCode,ErrorString,Description
0x8007f029,-2146963415,STATUS_SPOOLER_NOT_STARTED,Cannot install. The Print Spooler service is not started.
0x8007f02a,-2146963414,STATUS_MUST_RESTART_FIRST,The system must be restarted before installing the to allow some prior file update operations to complete. (These operations were previously scheduled by some other install or uninstall operation.)
0x8007f02b,-2146963413,STATUS_NOT_ENOUGH_WITH_UNINST,You do not have enough free disk space on % to archive the uninstall files. To install with backup files for uninstall an additional dMB is required.
0x8007f02c,-2146963412,STATUS_CANT_FIND_RSAENHS,Unable to locate RSAENHS.DLL in the update directory high encryption for uninstall aborted.
0x8007f02d,-2146963411,STATUS_CANT_FIND_ENCININF,Unable to locate UPDENCIN.INF in the update directory high encryption for uninstall aborted.
0x8007f02e,-2146963410,STATUS_CANT_FIND_ENCTSINF,Unable to locate UPDENCTS.INF in the update directory unable to export TS files.
0x8007f02f,-2146963409,STATUS_ENCINST_PROCESS_FAILED,High encryption ENCINST process failed.
0x8007f030,-2146963408,STATUS_ENCINST_UPGRADE_FAILED,High encryption upgrade failed.
0x8007f031,-2146963407,STR_USAGE_UPDATE,AVAILABLE SWITCHES: [/help] [/quiet] [/passive] [/uninstall] [/norestart] [/forcerestart] [/l] [/n] [/o] [/f] [/integrate:<path>] [/d:<path>] /help Displays this message SETUP MODES /quiet Quiet mode (no user interaction or display)
0x8007f032,-2146963406,STR_BUILDING_CAB,Creating file
0x8007f033,-2146963405,STR_DOWNLOADING,Downloading files and patches
0x8007f034,-2146963404,STR_ARCHIVING_FILES,Backing up files
0x8007f035,-2146963403,STR_ARCHIVING_FILE,Backing up files
0x8007f036,-2146963402,STR_INSTALLING_FILES,Installing files
0x8007f037,-2146963401,STR_INSTALLING_FILE,Installing files
0x8007f038,-2146963400,STR_FINISHING_INSTALL,Finishing installation
0x8007f039,-2146963399,STR_WELCOME_LINE,Welcome to the   Setup Wizard
0x8007f03a,-2146963398,STR_RESTART,&Restart
0x8007f03b,-2146963397,STR_COMPLETE, installation is complete. You must restart your computer for the  update to take effect.
0x8007f03d,-2146963395,STR_CANT_CANCEL_NOW,Please wait while  Setup updates your system files.
0x8007f03e,-2146963394,STR_MUST_ACCEPT_TIP,Must accept license agreement before installing
0x8007f03f,-2146963393,STR_NEED_TO_CONNECT, Setup needs to connect to the internet now to download  files and patches for installation.
0x8007f040,-2146963392,STR_READY_TO_REPLACE, Setup is ready to begin replacing system files.
0x8007f041,-2146963391,STR_CONNECTING,Connecting to
0x8007f042,-2146963390,STR_CONNECTED,Connected to
0x8007f043,-2146963389,STR_ESTIMATE,estimate
0x8007f044,-2146963388,STR_MINUTES,minutes
0x8007f045,-2146963387,STR_SECONDS,seconds
0x8007f046,-2146963386,STR_DOWNLOAD_REMAINING,KB remaining
0x8007f047,-2146963385,STR_DOWNLOAD_COMPLETE,Download complete
0x8007f048,-2146963384,STR_DOWNLOAD_UNPACKING,Download complete now unpacking files
0x8007f049,-2146963383,STR_DOWNLOAD_FAILURE,The following error occurred while  Setup attempted to download the  files from the Internet:
0x8007f04a,-2146963382,STR_UNKNOWN_ERROR,The server did not respond (error code %d).
0x8007f04b,-2146963381,STR_INTERNET_TIMEOUT,The server did not respond.
0x8007f04c,-2146963380,STR_DOWNLOAD_RETRY_TEXT,If this error persists after you have clicked Retry several times download and install  from http://www.Microsoft.com/Downloads. This will give you instructions on how to download a version of this update that does not require a Web connection during
0x8007f04d,-2146963379,STR_HASH_FAILURE_1, Setup determined that the following downloaded  file is corrupt:
0x8007f04e,-2146963378,STR_HASH_FAILURE_2, Setup determined that the following downloaded  files are corrupt:
0x8007f04f,-2146963377,STR_DOWNLOAD_GIVE_UP, Setup was unable to download all the  files necessary for installation.
0x8007f050,-2146963376,STR_COPYING_FILE_DELAYED,Copied file (delayed)
0x8007f051,-2146963375,STR_ERROR_COPY_SLIP,An error has occurred copying files from the Service Pack share to the distribution share.
0x8007f052,-2146963374,STR_SLIPSTREAM_SUCCESSFUL,Integrated install has completed successfully.
0x8007f053,-2146963373,STR_SLIPSTREAM_FAILED,Failed to copy some or all of the files necessary for integrated install. Please check that: a) No network or copy errors occurred during the integration process b) The format of the destination directory is correct. The files to be integrated
0x8007f054,-2146963372,STR_SVCPACK_CMD,Service Pack started with following command line
0x8007f055,-2146963371,STR_DOWNLOAD_SIZE, bytes downloaded.
0x8007f056,-2146963370,STR_NO_SVCPACK,No Service Pack
0x8007f057,-2146963369,STR_MISSING_FILE,The file is missing from the  installation. The file must be present for  Setup to continue. Press OK to cancel Setup.
0x8007f058,-2146963368,STR_READY_TO_ENCINST, Setup is ready to begin upgrade of uninstall to high encryption.
0x8007f059,-2146963367,STR_SLIPSTREAM_LANGUAGE_MISMATCH,Integrated install failed. The language type or platform for the destination directory and  must be the same.
0x8007f05a,-2146963366,STATUS_CANT_OPEN_LOG,Error opening  file
0x8007f05b,-2146963365,STR_SKIPPING_FILE,Skipped copying file:
0x8007f05c,-2146963364,STR_COPY_FILE,Copying file
0x8007f05d,-2146963363,STR_SVC_INFO,In order to successfully complete this installation the following services will automatically be stopped and re-started.
0x8007f05e,-2146963362,STR_SVC_STOP_ERR,Setup was unable to stop the following service
0x8007f05f,-2146963361,STR_SVC_ASKREBOOT,A reboot will probably be required in order to successfully complete this installation. Do you wish to continue?
0x8007f060,-2146963360,STR_SVC_START_ERR,Setup was unable to re-start the following service: .
0x8007f061,-2146963359,ERR_STD_PREFIX, Setup encountered an error:
0x8007f062,-2146963358,STR_COPYING_FILE,Copied file:
0x8007f063,-2146963357,STR_SPAWNING_PROCESS,Starting process:
0x8007f064,-2146963356,STATUS_INVALID_VER_FILE,The update.ver file is not correct.
0x8007f065,-2146963355,STR_DOMESTIC_TAG1,US/Canada Only Not for Export
0x8007f066,-2146963354,STR_DOMESTIC_TAG2,Domestic Use Only
0x8007f067,-2146963353,STR_DOMESTIC_TAG3,US and Canada Use Only
0x8007f06a,-2146963350,STATUS_SP_VERSION_GREATER_1,Setup has detected that the Service Pack version of the system installed is newer than the update you are applying to it. You can only install this update on Service Pack.
0x8007f06b,-2146963349,STATUS_SP_VERSION_GREATER_2,Setup has detected that the Service Pack version of this system is newer than the update you are applying. There is no need to install this update.
0x8007f06c,-2146963348,STATUS_FPNW_FIXUP_FAILED,Setup failed to access or correctly modify your SETUP.LOG file.
0x8007f06d,-2146963347,STATUS_WRONG_PLATFORM,The version of software you are running does not match the system you are running it on.
0x8007f06e,-2146963346,STATUS_FAILURE_COPYING_FILES,Failed to completely copy all of the updated files.
0x8007f06f,-2146963345,STATUS_FAILED_TO_SET_DIR,Failed to set the directory.
0x8007f070,-2146963344,STATUS_SETUP_ERROR,An error in updating your system has occurred.
0x8007f075,-2146963339,STATUS_SUCCESS_NOREBOOT, has been updated. You must reboot for these changes to take effect. If you change or add any components to your system you will need to reapply the Hotfix.
0x8007f076,-2146963338,STATUS_SP_VERSION_LESSER,Setup has detected that the version of the Service Pack installed on your system is lower than what is necessary to apply this hotfix. At minimum you must have Service Pack installed.
0x8007f078,-2146963336,STATUS_NO_UNINSTALL_AVAILABLE,You cannot uninstall since an uninstall for  has not been created.
0x8007f07a,-2146963334,STATUS_SUCCESS_NOREBOOTNEC, has been updated. If you change or add any components to your system you will need to reapply the Hotfix.
0x8007f07b,-2146963333,STATUS_UNINST_NOREBOOTNEC, Hotfix successfully uninstalled.
0x8007f07c,-2146963332,STR_SECURITY_PROVIDER_WARNING,The existing file  contains High Encryption security but the updated Hotfix file  contains only Standard Encryption security. You can choose to replace the High Encryption security file with the updated Standard Encryption security file now.
0x8007f07f,-2146963329,STR_UNINST_HOTFIX,Hotfixes have been found on your system. Would you like to Uninstall these hotfixes now?
0x8007f080,-2146963328,STR_OLD_UNINST_EXISTS,An old Uninstall directory has been found. Would you like to overwrite this directory with new Uninstall information?
0x8007f081,-2146963327,STR_LICENSE_DECLINED,You have chosen to decline the License Agreement. Setup cannot continue.
0x8007f082,-2146963326,STR_NO_LICENSE_TXT,No LICENSE.TXT file was found in your Hotfix directory. Setup cannot continue.
0x8007f083,-2146963325,STR_INSUFF_RESOURCES,Insufficient resources are available. Setup cannot continue.
0x8007f084,-2146963324,STR_FILE_READ_ERROR,Error reading LICENSE.TXT file. Setup cannot continue.
0x8007f085,-2146963323,STR_DELETE_OLD_UNINST,This old uninstall directory cannot be used to uninstall this Hotfix and should be deleted. Would you like to delete it now?
0x8007f086,-2146963322,STR_HOTFIXES_FOUND,The following hotfixes are installed:
0x8007f087,-2146963321,STR_HOTFIXES_NOT_FOUND,No Hotfixes are installed.
0x8007f088,-2146963320,STR_CAT_VERSIONS_EQUAL,Catalog file versions are equal although catalog files differ. Install package must be rebuilt. Failed to install catalog file.
0x8007f089,-2146963319,STR_WINDOWS_TYPE1,Windows NT 4.0
0x8007f08a,-2146963318,STR_WINDOWS_TYPE2,Windows 2000
0x8007f08b,-2146963317,STR_LICENSE_AGREEMENT,License Agreement
0x8007f08c,-2146963316,STR_SELECT_OPTIONS,Select Options
0x8007f08d,-2146963315,STR_UPDATING_YOUR_SYSTEM,Updating Your System
0x8007f08e,-2146963314,STR_WIZ1_STATIC3,Before you install this update we recommend that you: - Update your system repair disk - Back up your system - Close all open programs To complete this installation Windows might require restarting after you finish this wizard.
0x8007f08f,-2146963313,STR_WIZ2_STATIC1,Please read the following license agreement. To continue with setup you must accept the agreement.
0x8007f090,-2146963312,STR_WIZ2_RADIO1,I Do Not Agree
0x8007f091,-2146963311,STR_WIZ2_RADIO2,I Agree
0x8007f092,-2146963310,STR_ASK_BACKUP,If you want to remove later Setup must archive the necessary files. However this requires significant disk space. Do you want Setup to archive these files?
0x8007f093,-2146963309,STR_ARCHIVE1,Archive Files
0x8007f094,-2146963308,STR_ARCHIVE2,Do Not Archive Files
0x8007f095,-2146963307,STR_WIZ4_STATIC2,Please wait while setup inspects your current configuration archives your current files and updates your files.
0x8007f096,-2146963306,STR_WIZ4_STATIC_OPERATION,Inspecting your current configuration
0x8007f097,-2146963305,STR_WIZ4_STATIC_DETAILS,inspecting current configuration archives your current files and updates your files
0x8007f098,-2146963304,STR_WIZ4_STATIC,Inspecting current configuration archives your current files and updates your files
0x8007f099,-2146963303,STR_WIZ5_STATIC1,Completing the Setup Wizard
0x8007f09a,-2146963302,STR_WIZ5_STATIC2_REBOOT,You have successfully completed the  Setup Wizard. To apply the changes the wizard has to restart Windows. To restart Windows automatically click Finish. If you want to restart later select the Do not restart now check box and then click Finish
0x8007f09b,-2146963301,STR_WIZ5_STATIC2_NOREBOOT,You have successfully completed the  Setup Wizard. To close this wizard click Finish.
0x8007f09c,-2146963300,STR_WIZ5_CHECK1,&Do not restart now
0x8007f09d,-2146963299,STR_WIZCAPTION,  Setup Wizard
0x8007f09e,-2146963298,STR_ANALYZE_DISK,Checking for necessary space
0x8007f09f,-2146963297,STR_BUILDING_CAB_CAPTION,Creating Cabinets
0x8007f0a0,-2146963296,STR_CLEAN_REG,Updating the registry keys
0x8007f0a1,-2146963295,STR_CANCEL,Cancel
0x8007f0a2,-2146963294,STR_DOWNLOAD_UNPACKING_DETAILS,Unpacking: %d remaining
0x8007f0a3,-2146963293,STR_NO,No LICENSE.TXT file was found in your Hotfix directory. Setup cannot continue. ::No Uninstall directory: Setup is executing. Please wait for Setup to complete :No Service Pack
0x8007f0a4,-2146963292,STR_README,Read Me:readmesp.htm
0x8007f0a5,-2146963291,STR_README_FILE,readmesp.htm
0x8007f0a6,-2146963290,STR_SLIPSTREAM_EVAL_DESTINATION,Integrated install failed. The destination directory contains an evaluation copy of Windows.
0x8007f0a7,-2146963289,STR_WINDOWS_TYPE3,Windows XP
0x8007f0a8,-2146963288,STR_NOUNINSTALL,No Uninstall directory
0x8007f0a9,-2146963287,STR_SRVPACK,Service Pack
0x8007f0aa,-2146963286,STR_WINDOWS_TYPE0,Windows type
0x8007f0ab,-2146963285,STR_SPOOLER_ENABLE,For Setup to continue the print spooler service must be enabled on this computer. To enable this service click OK. After Setup is complete the print spooler will be disabled.
0x8007f0ac,-2146963284,STR_USAGE_UPDATE_NOSLPSTRM,AVAILABLE SWITCHES: [/help] [/quiet] [/passive] [/uninstall] [/norestart] [/forcerestart] [/l] [/n] [/o] [/f] [/integrate:<fullpath>] /help Displays this message SETUP MODES /quiet Quiet mode (no user interaction or display)
0x8007f0ad,-2146963283,STR_FONT,Verdana Bold
0x8007f0ae,-2146963282,STR_CHOOSE_UNINST_DIR,Select an existing folder or make a new folder in which to store uninstall information.
0x8007f0af,-2146963281,STR_ARCHIVE_DRIVE_INVALID,You have selected a folder that is not on your local computer. The current state of the computer can be archived only on your local computer.
0x8007f0b0,-2146963280,STR_STARTING_SERVICES,Starting services
0x8007f0b1,-2146963279,STR_STARTING_SERVICE,Starting service
0x8007f0b2,-2146963278,STR_STOPPING_SERVICES,Stopping services
0x8007f0b3,-2146963277,STR_STOPPING_SERVICE,Stopping services
0x8007f0b4,-2146963276,STR_WINDOWS_TYPE4,Windows Server 2003
0x8007f0c0,-2146963264,STR_BLOCKLIST_HF_MSG,Setup cannot install this hotfix because one or more of its files are out of date. Please download and install the latest version of fix .
0x8007f0c1,-2146963263,STR_BLOCKLIST_SP_MSGA,This service pack contains files that are missing some of the fixes which were previously installed on this computer. To prevent possible problems these files will not be installed by the service pack.
0x8007f0c2,-2146963262,STR_BLOCKLIST_SP_MSGB,In order to have the fixes contained in both the service pack and the previously installed hotfixes you must obtain and install the updated versions of the following hotfixes prior to or following the service pack installation. These hotfixes are also
0x8007f0c3,-2146963261,STR_BLOCKLIST_SP_MSGC,Do you want to continue installing this service pack?
0x8007f0c4,-2146963260,STR_BLOCKLIST_SP_MSGD,The service pack install cannot continue until these hotfixes are applied to your system.
0x8007f0c5,-2146963259,STR_GENERALCAPTION,2%
0x8007f0c6,-2146963258,STATUS_BUILD_VERSION_MISMATCH2,Setup has detected that the build version of the system installed does not match the update you are applying to it. You can only install this update only on Build %d.
0x8007f0c7,-2146963257,STR_SLPSTRM_COPY,Integrating files
0x8007f0c8,-2146963256,STR_SLPSTRM_WIZ4_STATIC2,Please wait while setup integrates files from Windows Service Pack into your Windows installation folder.
0x8007f0c9,-2146963255,STR_SLPSTRMUPDATING_YOUR_SYSTEM,Updating Your Windows Share
0x8007f0ca,-2146963254,STR_RESTORE_POINT_DESC,Installed  .
0x8007f0cb,-2146963253,STATUS_VLK_BLOCKED,The Product Key used to install Windows is invalid. Please contact your system administrator or retailer immediately to obtain a valid Product Key. You may also contact Microsoft Corporation's Anti-Piracy Team by emailing [email]
0x8007f0cc,-2146963252,STATUS_KERNEL_NONSTD,The core system file (kernel) used to start this computer is not a Microsoft Windows file. The Service Pack will not be installed. For more information see Knowledge Base article at http://support.microsoft.com.
0x8007f0cd,-2146963251,STR_VLK_CHECK,Checking product key
0x8007f0ce,-2146963250,STR_SET_RESTOREPOINT,Creating restore point
0x8007f0cf,-2146963249,STR_PERFORM_INVENTORY,Performing inventory
0x8007f0d0,-2146963248,STR_BUILD_THIRDPARTYDRIVERS,Creating Third Party Driver List
0x8007f0d1,-2146963247,STR_DISK_USAGEFORINSTALL,Estimating space for installation
0x8007f0d2,-2146963246,STR_DISK_USAGEFORUNINSTALL,Estimating space for uninstallation
0x8007f0d3,-2146963245,STR_PROCESSES_BEFOREARCHIVE,Running processes before install
0x8007f0d4,-2146963244,STR_REGISTRY_BACKUP,Backing up registry
0x8007f0d5,-2146963243,STR_PROCESSES_AFTERINSTALL,Running processes after install
0x8007f0d6,-2146963242,STR_PERFORM_CLEANUP,Performing cleanup
0x8007f0d7,-2146963241,STR_OPTIONAL_EXCLUSIONWARNING,Windows  has detected that one or more protected files on your computer have been modified. The Service Pack contains updated versions of those files which work to provide a stable environment for your programs. If you click Yes the updated version
0x8007f0d8,-2146963240,STR_WIZ1_STATIC3_XP,Before you install this update we recommend that you: - Back up your system - Close all open programs To complete this installation Windows might require restarting after you finish this wizard.
0x8007f0d9,-2146963239,STR_ARCHIVE_FOLDER_INVALID,The folder name is longer than the limit of 226 bytes. Enter a shorter name.
0x8007f0da,-2146963238,STR_FAILED_INF_INTEGRITY,Setup could not verify the integrity of the file Update.inf. Make sure the Cryptographic service is running on this computer.
0x8007f0db,-2146963237,STR_BLOCKLIST_FIXNUMBER,Fix Number
0x8007f0dc,-2146963236,STR_BLOCKLIST_FILENAME,File Name
0x8007f0dd,-2146963235,STR_BLOCKLIST_VERSION,Version
0x8007f0de,-2146963234,STR_WIZ4_NOARCHIVE,Please wait while setup inspects your current configuration and updates your files.
0x8007f0df,-2146963233,STATUS_SP_BUILD_TO_BUILD,This Service Pack cannot be installed on top of the  build currently installed on your computer. Cancel this installation process uninstall your current build then re-install this Service Pack.
0x8007f0e0,-2146963232,STR_UNABLE_TO_VERIFY,Setup could not verify the integrity of one or more installed files.
0x8007f0e2,-2146963230,STR_ERR_PRINT_EULA,Unable to print the END USER LICENSE AGREEMENT
0x8007f0e3,-2146963229,STR_WINDOWS_TYPE,Windows; Windows NT 4.0; Windows 2000; Windows XP; Windows Server 2000; Windows XP Version 2003
0x8007f0e4,-2146963228,STATUS_WINDOWS_VERSION_NEWER,The version of Windows you have installed is newer than the update you are trying to install. There is no need to install this update.
0x8007f0e5,-2146963227,STATUS_PACKAGE_NOT_APPLICABLE,This package does not apply to the operating system you are running and therefore cannot be installed.
0x8007f0e6,-2146963226,STR_SAFEMODE_INSTALL,You are trying to install while the system is in safe mode. This is not recommended unless the system does not function in normal mode.
0x8007f0e7,-2146963225,STR_APPLYING_HOTPATCHES,Applying Hotpatches
0x8007f0e8,-2146963224,STATUS_INVALID_BRANCHES_INF,The branches.inf file is invalid.
0x8007f0e9,-2146963223,STATUS_INVALID_UPDATEBR_INF,The updatebr.inf file is invalid.
0x8007f0ea,-2146963222,STR_PACKAGE_MIGRATE_FAILED,Failed to migrate dependent packages.
0x8007f0ec,-2146963220,STR_PERFORM_MIGRATION,Performing migration
0x8007f0ed,-2146963219,STATUS_NO_BRANCH_AVAILABLE,Required installation branch was not found in INF file.
0x8007f0ee,-2146963218,STR_BLOCKLIST_PACKAGE,Package
0x8007f0ef,-2146963217,STR_MIGRATE_BLOCKLIST_MSG,The installation cannot continue because the following packages might not be valid:
0x8007f0f0,-2146963216,STR_BRANCH_CAPTION,Branch info
0x8007f0f1,-2146963215,STATUS_INCOMPARABLE_BRANCHES,Files from the package are incompatible with files on your system.
0x8007f0f2,-2146963214,STR_MIGRATE_BLOCKLIST_REC,Reinstall the packages listed above and then install.
0x8007f0f3,-2146963213,STR_UNKNOWN_PACKAGE,Unknown
0x8007f0f4,-2146963212,STATUS_PREREQUISITE_FAILED,Setup cannot continue because one or more pre-requisites required to install  failed. For More details check the Log File. Update.exe can throw this error when it starts to download if the computer is running under battery power (there may be a fix for this in the future).
0x8007f0f5,-2146963211,STR_WINDOWS_TYPE5,Windows XP Version 2003
0x8007F0F6,-2146963210,NULL,
0x8007f0f7,-2146963209,STR_HFSLP_ERROR,An error occurred while attempting to integrate this software update package. Verify that the architecture; language; and service pack level of this software update are valid for the target distribution folder.
0x8007f0f8,-2146963208,STR_HFSLP_EXPRESS,Express software update packages cannot be integrated. To download a version of the fix that can be integrated visit http://www.microsoft.com/downloads.
0x8007f0f9,-2146963207,STR_HFSLP_EXTRACTED,Extracted packages cannot be integrated. The /integrate switch must be used with the original software update package.
0x8007f0fa,-2146963206,STR_HFSLP_NOTFOUND,Setup was unable to locate the distribution folder that you wish to integrate with this software update package. The /integrate switch requires the full path to the distribution folder.
0x8007f200,-2146962944,STATUS_MORE_FILES_FOR_DOWNLOAD ,More byte ranges required.
0x8007f201,-2146962943,STATUS_READY_TO_INSTALL,Required payload available ready to install.
0x8007f202,-2146962942,STATUS_PATCH_NOT_FOUND,The delta was not found in the PSF. Update cannot find information about how to upgrade this binary. SUS can terminate installation.
0x8007f203,-2146962941,STATUS_PATCH_FILE_CORRUPT,Update cannot find information about how to upgrade this binary
0x8007f204,-2146962940,STATUS_INDEXFILE_CORRUPT,Index file does not have a valid signature. Index file has an invalid signature. The package is corrupt. SUS can terminate installation.
0x8007f205,-2146962939,STR_UPDATE_ALREADY_RUNNING,Setup has detected that another update is in progress. Please complete that installation or removal and try again.
0x8007f206,-2146962938,STATUS_RETRY_REFRESH_INVENTORY,The state of machine changed since last inventory analysis. Update.exe has to restart the process with /si.
0x8007f207,-2146962937,STATUS_RETRY_SELF_CONTAINED,Two consecutive attempts to download delta failed without any progress and there is no use in continuing as express package. Revert to self-contained package.
0x8007f220,-2146962912,STATUS_CONTINUE_INVENTORY,error codes should not be returned out of update.exe
0x8007f221,-2146962911,ERROR_INDEXFILE_NOT_FOUND,error codes should not be returned out of update.exe
0x80080005,-2146959355,CO_E_Server_Exec_Failure,
0x80080008,-2146959352,CO_E_SERVER_STOPPING,
0x80090006,-2146893818,NTE_Bad_Signature,
0x8009000B,-2146893813,NTE_Bad_Key_State,
0x80090017,-2146893801,NTE_PROV_TYPE_NOT_DEF,
0x8009001D,-2146893795,Error_Write_Fault,
0x80090305,-2146893051,SEC_E_SECPKG_NOT_FOUND,The requested security package does not exist
0x80090331,-2146893007,Sec_E_Algorithm_Mismatch,The client and the server cannot communicate, because they do not possess a common algorithm
